iata;icao;nvls;name
0B;BLA;5191;Blue Air
2F;EZZ;5316;ETF Airways
2L;OAW;449;Helvetic
2N;LYX;5259;Smart Lynx Malta
2W;WFL;5309;World2fly
3O;MAC;4891;Air Arabia Maroc
4M;MGH;5310;MGA Airlines
4U;GWI;5005;Germanwings
4Y;BGA;5234;Airbus Transport International
5F;FIA;5291;Flyone
5K;HFY;114;Hi Fly SA
5M;HFM;5192;Hi Fly Ltd
5O;FPO;5082;ASL Airlines France
5P;LLX;5084;Small Planet Airlines
6B;BLX;5135;TUIfly Nordic
6E;IGO;5300;IndiGo
6H;ISR;96;Israir
6I;;5251;Air Alisie A/S
6K;TAH;5321;Air Anka
6Y;ART;5088;SmartLynx Airlines
7A;XRC;5299;Express Air Cargo
7E;AWU;5124;Sylt Air
7R;RLU;5221;Rusline
7W;WRC;4927;Wind Rose Aviation
8H;BGH;232;Balkan Holiday Airlines
8Q;OHY;137;Onur Air
8R;AIA;5286;Amelia
8W;PWF;5231;Private Wings Flugcharter GMBH
9W;JAI;2481;Jet Airways
A0;EFW;5304;BA EuroFlyer
A3;AEE;386;Aegean Airlines
A5;HOP;5021;HOP!
A9;TGZ;16;Georgian Airways
AA;AAL;555;American Airlines
AC;ACA;54;Air Canada
AD;AZU;5211;Azul Linhas Aereas Brasileiras
AF;AFR;80;Air France
AI;AIC;712;Air India
AM;AMX;794;Aeromexico
AP;LAV;4987;Alba Star
AR;;4915;Saudi Aramco Aviation
AT;RAM;145;Royal Air Maroc
AV;AVA;5197;Avianca Cargo
AY;FIN;78;Finnair
AZ;ITY;12;ITA Airways
B2;BRU;504;Belavia
B6;JBU;5308;JetBlue
BA;BAW;31;British Airways
BE;BEE;502;Flybe
BR;EVA;71;EVA Air
BT;BTI;419;AirBaltic
CD;CND;4982;Corendon Dutch Airlines
CI;CAL;44;China Airlines
CM;CMP;1405;COPA Airlines
CX;CPA;4826;Cathay Pacific
CY;CYP;5205;Charlie Airlines Ltd
CZ;CSN;43;China Southern Airlines
D8;NSZ;5081;Norwegian
DB;MLT;5079;Maleth-Aero
DK;VKG;5242;Sunclass Airlines Aps.
DL;DAL;58;Delta Air Lines
DS;EZS;74;easyJet Switzerland
DT;DTA;1676;TAAG Angola Airlines
DY;NOZ;532;Norwegian
EC;EJU;5151;easyJet Europe
EE;EST;5275;Xfly
EI;EIN;108;Aer Lingus
EK;UAE;4913;Emirates
EN;DLA;187;Air Dolomiti
ER;SEP;5267;Serene Air
ET;ETH;188;Ethiopian Airlines
EW;EWG;133;Eurowings
EY;ETD;274;Etihad Airways
F3;;5335;flyadeal Airline Company
F5;ATG;5194;ATC
F6;VAW;5288;Fly2Sky
F7;RSY;5204;I Fly
FB;LZB;387;Bulgaria Air
FH;FHY;190;Freebird Airlines
FI;ICE;94;Icelandair
FR;RYR;234;Ryanair
FX;FDX;5326;Federal Express
G3;GLO;4918;Gol Transportes Aereos
GA;GIA;85;Garuda Indonesia
GF;GFA;528;Gulf Air
GM;GSW;5093;Germania Flug AG
GQ;SEH;4812;Sky Express
GS;GCR;5203;TianJin Air
GW;GJT;5176;Get Jet Airlines
H5;VJH;5320;VistaJet
HC;HGO;5313;One Air
HO;DKH;5200;Juneyao Airlines
HV;TRA;164;Transavia
I2;IBS;5003;Iberia Express
IB;IBE;92;Iberia
IR;IRA;95;Iranair
IZ;AIZ;30;Arkia
JO;JNK;5213;Jonika
JP;ADR;6;Adria Airways
JU;ASL;98;Air Serbia
KC;KZR;392;Air Astana
KD;WGN;5083;Western Global Airlines
KE;KAL;105;Korean Air
KK;NGN;5296;LEAV Aviation
KL;KLM;100;KLM
KM;KMM;5318;KM Malta Airlines
KQ;KQA;208;Kenya Airways
KU;KAC;106;Kuwait Airways
LA;LAN;2697;Latam Airlines Chile
LG;LGL;365;Luxair SA
LH;DLH;112;Lufthansa
LO;LOT;111;LOT Polish Airlines
LS;EXS;42;Jet2.com
LX;SWR;50;Swiss International Airlines
LY;ELY;66;El Al
M2;MHV;5109;MHS Aviation
MB;MNB;328;MNG Airlines
ME;MEA;2908;Middle East Airlines
MF;CXA;1551;Xiamen Airlines
MH;MAS;5065;Malaysia Airlines Berhad
MI;FHM;5175;Freebird Europe
MJ;MYW;5281;MyWay Airlines
MK;MAU;2867;Air Mauritius
MS;MSR;65;Egypt Air
MU;CES;1294;China Eastern Airlines
N4;NWS;5089;LLC Nord Wind
NE;NMA;5091;Nesma Airlines
NH;ANA;797;All Nippon Airways
NN;MOV;5090;VIM Airlines
OE;LDM;5166;LaudaMotion
OG;FPY;5276;Play
OK;CSA;52;Czech Airlines CSA
OR;TFL;231;TUI fly
OS;AUA;21;Austrian Airlines
OU;CTN;51;Croatia Airlines
P7;LLP;5080;Small Planet Airlines
PC;PGT;139;Pegasus Airlines
PE;PEV;5096;People's Vienna Line
PK;PIA;140;Pakistan Airlines
PQ;;5206;SkyUp Airlines
PS;AUI;175;Ukraine Int. Airlines
PY;SLM;206;Surinam Airways
QF;QFA;205;Qantas Airways
QR;QTR;356;Qatar Airways
QS;TVS;378;SmartWings
RE;GJM;5294;AirHub Airlines Limited
RH;HKC;5317;Hong Kong Air Cargo
RJ;RJA;147;Royal Jordanian Airlines
RM;NGT;5227;Aircompany Armenia LLC
RO;ROT;239;Tarom
S4;RZO;476;Sata International
SA;SAA;149;South African Airways
SK;SAS;150;Scandinavian Airlines
SL;SZS;5287;SAS Connect
SM;MSC;4828;Air Cairo
SQ;SIA;152;Singapore Airlines
SR;SDR;5152;Sundair
SU;AFL;7;Aeroflot
SV;SVA;151;Saudi Arabian Airlines
T7;TJT;5224;TwinJet
TB;JAF;4807;TUI Airlines Belgium
TG;THA;4237;Thai Airways
TK;THY;166;Turkish Airlines
TO;TVF;5048;Transavia France
TP;TAP;163;TAP Air Portugal
TS;TSC;169;Air Transat
TU;TAR;171;Tunisair
U2;EZY;64;easyJet
U6;SVR;4107;Ural Airlines
UA;UAL;40;United Airlines
UD;UBD;5212;UR Airlines
UF;PER;5210;Petroleum Air Services
UJ;LMU;5092;AlMasria Universal Airlines
UL;ALK;5051;SriLankan Airlines
UU;REU;3615;Air Austral
UX;AEA;519;Air Europa
V3;KRP;4894;Carpatair
V7;VOE;5112;Volotea
VF;TKJ;5315;Ajet
VK;FOO;5142;LEVEL
VN;HVN;2328;Vietnam Airlines
VR;TCV;162;Cabo Verde Airlines
VS;VIR;181;Virgin Atlantic
VY;VLG;263;Vueling
W4;WMT;5325;Wizz Air Malta
W9;WUK;5297;Wizz Air UK
WA;KLC;102;KLM Cityhopper
WP;;5181;Air Antwerp BV
WS;WJA;4701;WestJet
WW;WOW;5020;WOW Air
WX;BCY;267;Cityjet
WY;OMA;3297;Oman Air
WZ;RWZ;5277;Red Wings
X3;TUI;4848;TUI fly
X7;CHG;5199;Challenge Airlines
X9;NVD;5193;Avion Express
XC;CAI;455;Corendon Airlines
XG;SXD;5047;SunExpress Deutschland
XQ;SXS;197;SunExpress
XR;CXI;5099;Corendon Europe Airl
XZ;AEZ;5293;Aeroitalia
YM;MGX;348;Montenegro Airlines
YW;ANE;284;Air Nostrum
Z4;GZQ;5044;Zagrosjet
ZQ;GER;5238;German Airways
ZT;AWC;172;Titan Airways Ltd
;;179;United Airlines
;BFD;5107;Bertelsmann
;BJN;5182;Beijing Airlines
;BOH;5165;Air Bohemia
;BZE;5123;Zenith Aviation
;CIG;5186;Sirius Aero
;CMB;5153;US Transportation Command
;CNV;5156;US Navy Reserve Logistics Air Forces
;DFC;5125;Aeropartner
;EDG;5145;Jet Edge
;EES;5121;Europe Executive Jet Services
;ELJ;5284;Elite Jet s.r.o.
;EVL;5144;Evolem Aviation
;FFD;5097;Stuttgarter Flugdienst
;FJO;5274;Flexjet
;FNK;5243;IAS
;FOR;5265;Formula One Management
;FRV;5106;Royal Moroccan Air Force
;FSE;5244;Alpine Flight Service
;AXG;5155;Air X Charter Germany
;AYJ;5285;Zeman Nextgen
;BBX;5235;Bel Air Aviation
;AJU;5215;Airjetsul
;AQS;5141;Airstream AS
;HUF;5178;Hungarian Air Force
;HYP;5149;Hyperion Aviation
;IAM;5140;Aeronautica Militare Italiana
;IBG;5094;Springfield Air
;IBJ;5163;Air Taxi and Charter International
;JSH;5240;Jet-Stream 2004
;JSM;5202;Jetstream international UK
;JSY;5174;Jung Sky
;KAI;5095;Kaiser Air
;KAY;5188;K5-Aviation
;KBD;5114;JetKey
;KFE;5139;SkyFirst
;KKK;5061;Atlasglobal
;LHB;5104;Liebherr Geschaeftsreiseflugzeug GBR
;LLT;5183;Classic Jet
;LRQ;5154;Luxembourg Air Ambulance
;LTC;5160;Charter Jets
;FXT;5184;Flexflight
;FYL;5108;Flying Group Luxembourg
;GAG;5137;Greybird Pilot Academy
;GAJ;5126;Gama Charters
;GCK;5171;Glock Aviation
;GEL;5253;Aircompany Geo-Sky
;JBC;5101;JetBee
;JDI;5148;Jet Story
;JEI;5103;Jet Executive International
;JKH;5159;JetKontor
;JME;5150;EJME Aircraft Management
;JMK;5105;JetMagic
;HHN;5110;Hahn Air-Lines
;HLY;5273;Heli Air LTD
;HMJ;5256;Harmony Jets
;KOC;5185;Setair
;LDX;5111;LaudaMotion Executive
;GJE;5122;Global Air Charters
;GJI;5115;Gainjet Ireland
;GKY;5272;Gama Aviation
;GNJ;5127;Gainjet Aviation Greece
;MYX;5100;Smart Lynx Estonia
;NJU;5307;Netjets Air Transport UK
;NTF;5133;Piper OK
;NYX;5225;NyxAir
;OES;5177;Art Aviation
;OTF;5136;Orange2fly Airlines, SA
;PBR;5134;Fast Air
;PDY;5189;Pen-Avia
;LWG;5131;Luxwing
;LXG;5119;Luxaviation Germany
;LXJ;5218;Flexjet
;MGO;5266;Mango
;MJT;5169;MadJet Executive Aviation
;MMF;5228;MULTINATIONAL MRTT FLEET
;PRG;5258;Air Prague
;PTA;5264;Pontair
;PVD;5223;Pad Aviation Services
;PVJ;5143;Privajet
;PWY;5113;Privateways Luftfahrtgesellschaft
;SAY;5179;Sky Gates Airlines
;SDE;5170;Air Partners Corp
;SJE;5157;Sun Air Jets
;SJT;5167;Swiss Jet
;RHH;5260;Red Star Aviation
;RHK;5173;Concierge Aviation
;RKS;5172;Phenix Jet
;ULC;5147;Albinati Aviation
;VAJ;5283;Avcon Jet San Marino
;VBA;5158;AVB 2012
;VBB;5257;ALK
;VCG;5138;Fly Vectra
;VCJ;5164;Avcon Jet Malta
;VDR;5161;Voldirect
;VLJ;5162;VallJet Le Baule Aviation
;VND;5187;Avionord
;VTB;5289;Jet Stream Charter LTD
;VXS;5270;Voluxis
;WJT;5078;Wijet
;WWI;5146;Worldwide Jet Charter
;XCH;5180;Jet Exchange
;XJC;5120;Xclusive Jet Charter
;XRO;5077;EXXAERO INTERNATIONAL
;;5216;Turkish Cargo
;;5217;SKYPLAN SERVICES FZCO
;;5282;Air Canada
;;5064;Malaysia Airlines
;;5076;Stecker Ltd
;;5085;Network Airline Management
;;5086;AerCap Ireland Ltd.
;;5129;Jet Aviation Netherlands B.V.
;;5130;Jet Aviation Netherlands B.V.
;;5201;World Fuel Services England
;;5239;KLM Luchtvaartschool BV
;;5241;European Aviation Limited
;;5246;Ministerie van Def (FABK)
;;5252;Jet Support
;;5301;ASM
;SYG;5116;Synergy Aviation
;TBJ;5168;TAG Aviation Asia
;TJD;5249;Topjet Executive
;TLJ;5292;Thalair
;TWY;5117;Sunset Aviation
;UEE;5280;United Eagle
;SRK;4030;EATIS
;SSZ;5118;Specsavers Aviation
;AMC;117;Air Malta
;MCK;5248;Aeroways
;;5330;Lithuanian Air Force
;;5329;Bundeswehr Dienst
;;5331;AEG Fuels Ireland
;;5226;Eurojet Intercontinental Limited
;;5332;Ministry of Defence
;;5336;WORLD FUEL SERVICES
;;5334;Italienische Bot
;;219;Federal Express
;;5333;mate.aero Zrt
;VJT;5102;VistaJet
;;5342;SPECIAL PURPOSE AVIATION OPERATOR-SAO
;;5338;CEVA AIR & OCEAN INTERNATIONAL SE
;;5337;Danish Defence Accounting Agency
;;5339;Special Air Mission Wing MoD
;;5344;Miracle Flight Support FZE
;;5343;EXUPAIR Aviation Support
;;5340;Mission Preparation
;;5341;SIERRA HAVACILIK
;AWH;5298;Aerowest
;;5345;Government of the Republic of Croatia
;;5348;State Air Enterprise Ukraine
;;5346;Associated Energy Group
;;5208;Acces Flight Support
;;5347;AML Global Limited
;;5254;Airline Service Agent
;;5195;Aurora Aviation S.A.
;;5262;BOEING DIGITAL SOLUTIONS
;;5207;Cargo Air Chartering
;;5250;Avialink B.V.
;;5279;airseven
;;5220;DAT LT UAB
;EGW;5229;EGO AIRWAYS
;;5323;Fly Dynamics Flight Support
;;5209;Click Aviation Network
;FSF;5247;Global Airlift Solutions AG
;;5245;Embassy of India
;HST;5261;Heston Airlines, UAB
;REV;5230;RVL Aviation
;KLJ;5232;UAB Klasjet
;SXI;5303;SXI
;;5098;World Fuel Services Corporative Aviation Supprt SV
;;5219;UAS International Trip Support
;;5214;Jetex FZE
;;5132;Sand Air
;;5222;SUCCESS AVIATION SERVICES FZCO
;;5255;Global Jet Limited
;;5269;HeliCentre Lelystad
;;5290;UNIVERSAL TRANSLINK
;;5236;IJet Global DMCC
;;5263;SpringJet SA
;;5271;KUB Air Cargo
;;5305;Necamco B.V.
;;5190;Link
;;5295;GRA
;;5311;WFS
;;5314;WFS
;;6335;Centreline AV Limited
;;5196;AEG
;;6336;Embassy of Japan in the Netherlands
;;6337;Ministry of Defense  Embassy of Ukraine
